 LegendreIndex,FromIndex,ToIndex,Value
1,1,1, 6.4340547E-02
1,2,1, 1.0052030E-02
1,2,2, 5.4102020E-02
1,3,2, 1.0038314E-02
1,3,3, 5.4027998E-02
1,4,3, 1.0031478E-02
1,4,4, 5.3974489E-02
1,5,4, 1.0027618E-02
1,5,5, 5.4143880E-02
1,6,5, 1.0027019E-02
1,6,6, 5.4399377E-02
1,7,6, 1.0035331E-02
1,7,7, 5.5004780E-02
1,8,7, 6.1781014E-03
1,8,8, 5.8068743E-02
1,9,8, 4.4834178E-03
1,9,9, 6.0804844E-02
1,10,9, 5.1848637E-03
1,10,10, 5.9116215E-02
1,11,10, 6.3947952E-03
1,11,11, 5.8065801E-02
1,12,11, 6.5625410E-03
1,12,12, 5.7860400E-02
1,13,12, 8.5273578E-03
1,13,13, 5.5785599E-02
1,14,13, 8.5546330E-03
1,14,14, 5.5428542E-02
1,15,14, 8.8633425E-03
1,15,15, 5.4804676E-02
1,16,4, 1.5318918E-13
1,16,5, 6.8938893E-13
1,16,6, 3.1542550E-12
1,16,7, 1.4533085E-11
1,16,8, 6.7228719E-11
1,16,9, 3.1103759E-10
1,16,10, 1.4387946E-09
1,16,11, 6.6369614E-09
1,16,12, 5.9012788E-09
1,16,15, 8.8155991E-03
1,16,16, 5.4179801E-02
1,17,12, 2.0435983E-08
1,17,13, 1.1355779E-07
1,17,14, 4.8095316E-07
1,17,15, 1.8701109E-06
1,17,16, 9.5434407E-03
1,17,17, 5.2136443E-02
1,18,8, 6.6188104E-14
1,18,9, 3.0547208E-13
1,18,10, 1.4130793E-12
1,18,11, 6.5573477E-12
1,18,12, 3.6129646E-11
1,18,13, 1.8821777E-10
1,18,14, 9.0016838E-10
1,18,15, 4.6083923E-09
1,18,16, 2.4920021E-08
1,18,17, 1.0605884E-02
1,18,18, 4.8743833E-02
1,19,9, 5.3796273E-14
1,19,10, 2.4829492E-13
1,19,11, 1.1482384E-12
1,19,12, 4.6721706E-12
1,19,13, 1.1417342E-11
1,19,14, 2.7416551E-11
1,19,15, 7.3006004E-11
1,19,16, 2.8097583E-10
1,19,17, 1.5322707E-07
1,19,18, 1.2458143E-02
1,19,19, 4.8336044E-02
1,20,5, 4.9997922E-14
1,20,6, 3.8103369E-13
1,20,7, 1.5174569E-12
1,20,8, 5.8554989E-12
1,20,9, 2.4735065E-11
1,20,10, 1.0946072E-10
1,20,11, 4.9507548E-10
1,20,12, 2.0684652E-09
1,20,13, 8.6314183E-09
1,20,14, 3.4998598E-08
1,20,15, 1.1711567E-07
1,20,16, 3.3843696E-07
1,20,17, 9.0032197E-07
1,20,18, 2.9613300E-07
1,20,19, 9.7454613E-03
1,20,20, 5.8986497E-02
1,21,5, 1.8078836E-13
1,21,6, 9.6611106E-13
1,21,7, 4.8607380E-12
1,21,8, 2.0197466E-11
1,21,9, 8.7968763E-11
1,21,10, 3.9318061E-10
1,21,11, 1.6846314E-09
1,21,12, 6.1007761E-09
1,21,13, 2.1714680E-08
1,21,14, 7.8533393E-08
1,21,15, 2.7889550E-07
1,21,16, 1.0317401E-06
1,21,17, 3.8855813E-06
1,21,18, 1.3344651E-05
1,21,19, 2.2987254E-05
1,21,20, 1.4715144E-02
1,21,21, 4.5674852E-02
1,22,3, 7.8520759E-14
1,22,4, 3.4509803E-13
1,22,5, 1.3148072E-12
1,22,6, 4.4465833E-12
1,22,7, 1.4676779E-11
1,22,8, 4.3523552E-11
1,22,9, 1.3775352E-10
1,22,10, 4.3662088E-10
1,22,11, 1.3829737E-09
1,22,12, 4.3739151E-09
1,22,13, 1.3851115E-08
1,22,14, 4.3868866E-08
1,22,15, 1.3890593E-07
1,22,16, 4.5319198E-07
1,22,17, 1.8746629E-06
1,22,18, 6.2668225E-06
1,22,19, 2.2258259E-05
1,22,20, 5.0122138E-05
1,22,21, 5.8873857E-03
1,22,22, 1.8851772E-02
1,23,3, 6.1962999E-14
1,23,4, 2.8760892E-13
1,23,5, 1.3327274E-12
1,23,6, 5.2823326E-12
1,23,7, 1.7536407E-11
1,23,8, 5.5622274E-11
1,23,9, 1.7120212E-10
1,23,10, 5.4287434E-10
1,23,11, 1.7188558E-09
1,23,12, 5.4358227E-09
1,23,13, 1.7182929E-08
1,23,14, 5.4499395E-08
1,23,15, 1.7268799E-07
1,23,16, 5.6503894E-07
1,23,17, 2.3414102E-06
1,23,18, 7.6589096E-06
1,23,19, 2.1057160E-05
1,23,20, 3.7847348E-05
1,23,21, 3.1197531E-05
1,23,22, 6.4234083E-03
1,23,23, 2.1431071E-02
1,24,3, 5.1486817E-14
1,24,4, 2.3898240E-13
1,24,5, 1.1092559E-12
1,24,6, 5.0561676E-12
1,24,7, 1.7658185E-11
1,24,8, 5.7889205E-11
1,24,9, 1.7742985E-10
1,24,10, 5.6051377E-10
1,24,11, 1.7711162E-09
1,24,12, 5.6001904E-09
1,24,13, 1.7722705E-08
1,24,14, 5.6214700E-08
1,24,15, 1.7796881E-07
1,24,16, 6.0084257E-07
1,24,17, 2.5117349E-06
1,24,18, 8.2001270E-06
1,24,19, 2.1846261E-05
1,24,20, 3.6426955E-05
1,24,21, 2.5969517E-05
1,24,22, 1.1071520E-05
1,24,23, 5.2124631E-03
1,24,24, 1.6543092E-02
1,25,4, 1.6998736E-11
1,25,5, 3.7735119E-11
1,25,6, 1.1220604E-10
1,25,7, 2.6596983E-10
1,25,8, 7.5168050E-10
1,25,9, 1.9640446E-09
1,25,10, 5.4967395E-09
1,25,11, 1.5894120E-08
1,25,12, 4.7128684E-08
1,25,13, 1.4362809E-07
1,25,14, 5.0864952E-07
1,25,15, 1.6123926E-06
1,25,16, 5.5391961E-06
1,25,17, 2.0619913E-05
1,25,18, 7.6515586E-05
1,25,19, 2.2045259E-04
1,25,20, 6.4889535E-04
1,25,21, 1.1106481E-03
1,25,22, 1.3794814E-03
1,25,23, 5.2930639E-04
1,25,24, 4.1863056E-03
1,25,25, 8.5800700E-03
2,1,1, 2.6883435E-03
2,2,1,-3.0616757E-03
2,2,2, 5.7422845E-03
2,3,2,-3.0583242E-03
2,3,3, 5.7354926E-03
2,4,3,-3.0566158E-03
2,4,4, 5.7320435E-03
2,5,4,-3.0556497E-03
2,5,5, 5.7304606E-03
2,6,5,-3.0555587E-03
2,6,6, 5.7302728E-03
2,7,6,-3.0580019E-03
2,7,7, 5.7333853E-03
2,8,7,-1.8827659E-03
2,8,8, 4.5557833E-03
2,9,8,-1.5202743E-03
2,9,9, 4.1935196E-03
2,10,9,-1.7581246E-03
2,10,10, 4.4263248E-03
2,11,10,-2.0773450E-03
2,11,11, 4.7386400E-03
2,12,11,-2.1322050E-03
2,12,12, 4.7778297E-03
2,13,12,-2.6654010E-03
2,13,13, 5.2788723E-03
2,14,13,-2.6772279E-03
2,14,14, 5.2184868E-03
2,15,14,-2.7636346E-03
2,15,15, 5.1507268E-03
2,16,4, 1.5318918E-13
2,16,5, 6.8938893E-13
2,16,6, 3.1542550E-12
2,16,7, 1.4533085E-11
2,16,8, 6.7228719E-11
2,16,9, 3.1103759E-10
2,16,10, 1.4387946E-09
2,16,11, 6.6369614E-09
2,16,12, 5.9012788E-09
2,16,15,-2.7642095E-03
2,16,16, 4.8082016E-03
2,17,12, 2.0435983E-08
2,17,13, 1.1355779E-07
2,17,14, 4.8095316E-07
2,17,15, 1.8701109E-06
2,17,16,-2.9861648E-03
2,17,17, 4.2687628E-03
2,18,8, 6.6188104E-14
2,18,9, 3.0547208E-13
2,18,10, 1.4130793E-12
2,18,11, 6.5573477E-12
2,18,12, 3.6129646E-11
2,18,13, 1.8821777E-10
2,18,14, 9.0016838E-10
2,18,15, 4.6083923E-09
2,18,16, 2.4920021E-08
2,18,17,-3.4380226E-03
2,18,18, 2.9058944E-03
2,19,9, 5.3796273E-14
2,19,10, 2.4829492E-13
2,19,11, 1.1482384E-12
2,19,12, 4.6721706E-12
2,19,13, 1.1417342E-11
2,19,14, 2.7416551E-11
2,19,15, 7.3006004E-11
2,19,16, 2.8097583E-10
2,19,17, 1.5322707E-07
2,19,18,-4.6215048E-03
2,19,19,-1.8381718E-03
2,20,5, 4.9997922E-14
2,20,6, 3.8103369E-13
2,20,7, 1.5174569E-12
2,20,8, 5.8554989E-12
2,20,9, 2.4735065E-11
2,20,10, 1.0946072E-10
2,20,11, 4.9507548E-10
2,20,12, 2.0684652E-09
2,20,13, 8.6314183E-09
2,20,14, 3.4998598E-08
2,20,15, 1.1711567E-07
2,20,16, 3.3843696E-07
2,20,17, 9.0032197E-07
2,20,18, 2.9613300E-07
2,20,19,-1.0139941E-03
2,20,20, 1.6578009E-02
2,21,5, 1.8078836E-13
2,21,6, 9.6611106E-13
2,21,7, 4.8607380E-12
2,21,8, 2.0197466E-11
2,21,9, 8.7968763E-11
2,21,10, 3.9318061E-10
2,21,11, 1.6846314E-09
2,21,12, 6.1007761E-09
2,21,13, 2.1714680E-08
2,21,14, 7.8533393E-08
2,21,15, 2.7889550E-07
2,21,16, 1.0317401E-06
2,21,17, 3.8855813E-06
2,21,18, 1.3344651E-05
2,21,19, 2.2987254E-05
2,21,20,-3.6641311E-03
2,21,21, 8.8179324E-03
2,22,3, 7.8520759E-14
2,22,4, 3.4509803E-13
2,22,5, 1.3148072E-12
2,22,6, 4.4465833E-12
2,22,7, 1.4676779E-11
2,22,8, 4.3523552E-11
2,22,9, 1.3775352E-10
2,22,10, 4.3662088E-10
2,22,11, 1.3829737E-09
2,22,12, 4.3739151E-09
2,22,13, 1.3851115E-08
2,22,14, 4.3868866E-08
2,22,15, 1.3890593E-07
2,22,16, 4.5319198E-07
2,22,17, 1.8746629E-06
2,22,18, 6.2668225E-06
2,22,19, 2.2258259E-05
2,22,20, 5.0122138E-05
2,22,21,-1.2723883E-03
2,22,22, 3.9269279E-03
2,23,3, 6.1962999E-14
2,23,4, 2.8760892E-13
2,23,5, 1.3327274E-12
2,23,6, 5.2823326E-12
2,23,7, 1.7536407E-11
2,23,8, 5.5622274E-11
2,23,9, 1.7120212E-10
2,23,10, 5.4287434E-10
2,23,11, 1.7188558E-09
2,23,12, 5.4358227E-09
2,23,13, 1.7182929E-08
2,23,14, 5.4499395E-08
2,23,15, 1.7268799E-07
2,23,16, 5.6503894E-07
2,23,17, 2.3414102E-06
2,23,18, 7.6589096E-06
2,23,19, 2.1057160E-05
2,23,20, 3.7847348E-05
2,23,21, 3.1197531E-05
2,23,22,-1.6433989E-03
2,23,23, 6.5746302E-03
2,24,3, 5.1486817E-14
2,24,4, 2.3898240E-13
2,24,5, 1.1092559E-12
2,24,6, 5.0561676E-12
2,24,7, 1.7658185E-11
2,24,8, 5.7889205E-11
2,24,9, 1.7742985E-10
2,24,10, 5.6051377E-10
2,24,11, 1.7711162E-09
2,24,12, 5.6001904E-09
2,24,13, 1.7722705E-08
2,24,14, 5.6214700E-08
2,24,15, 1.7796881E-07
2,24,16, 6.0084257E-07
2,24,17, 2.5117349E-06
2,24,18, 8.2001270E-06
2,24,19, 2.1846261E-05
2,24,20, 3.6426955E-05
2,24,21, 2.5969517E-05
2,24,22, 1.1071520E-05
2,24,23,-7.7011953E-04
2,24,24, 6.6329641E-03
2,25,4, 1.6998736E-11
2,25,5, 3.7735119E-11
2,25,6, 1.1220604E-10
2,25,7, 2.6596983E-10
2,25,8, 7.5168050E-10
2,25,9, 1.9640446E-09
2,25,10, 5.4967395E-09
2,25,11, 1.5894120E-08
2,25,12, 4.7128684E-08
2,25,13, 1.4362809E-07
2,25,14, 5.0864952E-07
2,25,15, 1.6123926E-06
2,25,16, 5.5391961E-06
2,25,17, 2.0619913E-05
2,25,18, 7.6515586E-05
2,25,19, 2.2045259E-04
2,25,20, 6.4889535E-04
2,25,21, 1.1106481E-03
2,25,22, 1.3794814E-03
2,25,23, 5.2930639E-04
2,25,24,-1.0269111E-03
2,25,25, 3.7875138E-03
3,1,1, 5.0866696E-05
3,2,1,-1.6752274E-04
3,2,2, 2.1824326E-04
3,3,2,-1.6763249E-04
3,3,3, 2.1828827E-04
3,4,3,-1.6761992E-04
3,4,4, 2.1824378E-04
3,5,4,-1.6760006E-04
3,5,5, 2.1820669E-04
3,6,5,-1.6761374E-04
3,6,6, 2.1821441E-04
3,7,6,-1.6775374E-04
3,7,7, 2.1833337E-04
3,8,7,-1.0323463E-04
3,8,8, 1.5372800E-04
3,9,8, 1.5932902E-05
3,9,9, 3.4439832E-05
3,10,9, 1.8429240E-05
3,10,10, 3.1693404E-05
3,11,10,-3.2760428E-05
3,11,11, 8.2351408E-05
3,12,11,-3.3220582E-05
3,12,12, 8.1664821E-05
3,13,12,-1.0334803E-04
3,13,13, 1.4944625E-04
3,14,13,-1.0158813E-04
3,14,14, 1.4248024E-04
3,15,14,-1.0910542E-04
3,15,15, 1.3881601E-04
3,16,4, 1.5318918E-13
3,16,5, 6.8938893E-13
3,16,6, 3.1542550E-12
3,16,7, 1.4533085E-11
3,16,8, 6.7228719E-11
3,16,9, 3.1103759E-10
3,16,10, 1.4387946E-09
3,16,11, 6.6369614E-09
3,16,12, 5.9012788E-09
3,16,15,-9.5285997E-05
3,16,16, 1.0168421E-04
3,17,12, 2.0435983E-08
3,17,13, 1.1355779E-07
3,17,14, 4.8095316E-07
3,17,15, 1.8701109E-06
3,17,16,-8.7278127E-05
3,17,17, 5.3359755E-05
3,18,8, 6.6188104E-14
3,18,9, 3.0547208E-13
3,18,10, 1.4130793E-12
3,18,11, 6.5573477E-12
3,18,12, 3.6129646E-11
3,18,13, 1.8821777E-10
3,18,14, 9.0016838E-10
3,18,15, 4.6083923E-09
3,18,16, 2.4920021E-08
3,18,17,-3.3681308E-06
3,18,18,-1.0518600E-04
3,19,9, 5.3796273E-14
3,19,10, 2.4829492E-13
3,19,11, 1.1482384E-12
3,19,12, 4.6721706E-12
3,19,13, 1.1417342E-11
3,19,14, 2.7416551E-11
3,19,15, 7.3006004E-11
3,19,16, 2.8097583E-10
3,19,17, 1.5322707E-07
3,19,18, 2.1702638E-04
3,19,19,-4.0187308E-05
3,20,5, 4.9997922E-14
3,20,6, 3.8103369E-13
3,20,7, 1.5174569E-12
3,20,8, 5.8554989E-12
3,20,9, 2.4735065E-11
3,20,10, 1.0946072E-10
3,20,11, 4.9507548E-10
3,20,12, 2.0684652E-09
3,20,13, 8.6314183E-09
3,20,14, 3.4998598E-08
3,20,15, 1.1711567E-07
3,20,16, 3.3843696E-07
3,20,17, 9.0032197E-07
3,20,18, 2.9613300E-07
3,20,19, 8.8392915E-05
3,20,20, 1.4043632E-03
3,21,5, 1.8078836E-13
3,21,6, 9.6611106E-13
3,21,7, 4.8607380E-12
3,21,8, 2.0197466E-11
3,21,9, 8.7968763E-11
3,21,10, 3.9318061E-10
3,21,11, 1.6846314E-09
3,21,12, 6.1007761E-09
3,21,13, 2.1714680E-08
3,21,14, 7.8533393E-08
3,21,15, 2.7889550E-07
3,21,16, 1.0317401E-06
3,21,17, 3.8855813E-06
3,21,18, 1.3344651E-05
3,21,19, 2.2987254E-05
3,21,20,-8.7234749E-04
3,21,21, 8.7055937E-03
3,22,3, 7.8520759E-14
3,22,4, 3.4509803E-13
3,22,5, 1.3148072E-12
3,22,6, 4.4465833E-12
3,22,7, 1.4676779E-11
3,22,8, 4.3523552E-11
3,22,9, 1.3775352E-10
3,22,10, 4.3662088E-10
3,22,11, 1.3829737E-09
3,22,12, 4.3739151E-09
3,22,13, 1.3851115E-08
3,22,14, 4.3868866E-08
3,22,15, 1.3890593E-07
3,22,16, 4.5319198E-07
3,22,17, 1.8746629E-06
3,22,18, 6.2668225E-06
3,22,19, 2.2258259E-05
3,22,20, 5.0122138E-05
3,22,21, 1.8514665E-04
3,22,22, 1.4894200E-03
3,23,3, 6.1962999E-14
3,23,4, 2.8760892E-13
3,23,5, 1.3327274E-12
3,23,6, 5.2823326E-12
3,23,7, 1.7536407E-11
3,23,8, 5.5622274E-11
3,23,9, 1.7120212E-10
3,23,10, 5.4287434E-10
3,23,11, 1.7188558E-09
3,23,12, 5.4358227E-09
3,23,13, 1.7182929E-08
3,23,14, 5.4499395E-08
3,23,15, 1.7268799E-07
3,23,16, 5.6503894E-07
3,23,17, 2.3414102E-06
3,23,18, 7.6589096E-06
3,23,19, 2.1057160E-05
3,23,20, 3.7847348E-05
3,23,21, 3.1197531E-05
3,23,22,-6.9120944E-04
3,23,23, 2.6770250E-03
3,24,3, 5.1486817E-14
3,24,4, 2.3898240E-13
3,24,5, 1.1092559E-12
3,24,6, 5.0561676E-12
3,24,7, 1.7658185E-11
3,24,8, 5.7889205E-11
3,24,9, 1.7742985E-10
3,24,10, 5.6051377E-10
3,24,11, 1.7711162E-09
3,24,12, 5.6001904E-09
3,24,13, 1.7722705E-08
3,24,14, 5.6214700E-08
3,24,15, 1.7796881E-07
3,24,16, 6.0084257E-07
3,24,17, 2.5117349E-06
3,24,18, 8.2001270E-06
3,24,19, 2.1846261E-05
3,24,20, 3.6426955E-05
3,24,21, 2.5969517E-05
3,24,22, 1.1071520E-05
3,24,23, 4.0880107E-05
3,24,24, 2.9721863E-03
3,25,4, 1.6998736E-11
3,25,5, 3.7735119E-11
3,25,6, 1.1220604E-10
3,25,7, 2.6596983E-10
3,25,8, 7.5168050E-10
3,25,9, 1.9640446E-09
3,25,10, 5.4967395E-09
3,25,11, 1.5894120E-08
3,25,12, 4.7128684E-08
3,25,13, 1.4362809E-07
3,25,14, 5.0864952E-07
3,25,15, 1.6123926E-06
3,25,16, 5.5391961E-06
3,25,17, 2.0619913E-05
3,25,18, 7.6515586E-05
3,25,19, 2.2045259E-04
3,25,20, 6.4889535E-04
3,25,21, 1.1106481E-03
3,25,22, 1.3794814E-03
